txn_count,num_addresses
3096,1
3097,2
3098,1
3099,2
3101,2
3102,2
3103,2
3104,4
3105,2
3107,1
3109,1
3110,1
3111,1
3116,1
3117,1
3118,1
3124,1
3126,1
3127,1
3129,2
3131,1
3132,3
3133,1
3134,2
3136,3
3137,1
3138,3
3139,2
3140,1
3141,1
3142,3
3143,1
3144,2
3145,1
3146,1
3148,1
3149,1
3150,1
3154,1
3155,3
3156,1
3157,1
3158,2
3159,1
3161,1
3162,3
3163,1
3164,3
3165,2
3167,4
3169,1
3170,1
3171,2
3173,2
3175,1
3176,3
3177,2
3178,1
3180,3
3181,1
3183,1
3184,1
3185,1
3186,1
3187,1
3188,2
3189,1
3191,3
3192,2
3193,3
3194,4
3195,3
3196,2
3197,2
3199,3
3200,1
3201,2
3202,2
3203,4
3206,1
3208,4
3209,1
3210,2
3211,3
3212,4
3214,3
3215,2
3216,1
3217,1
3218,2
3219,1
3220,1
3221,1
3222,1
3223,1
3224,2
3225,3
3226,1
3227,2
3228,2
3230,1
3231,1
3232,2
3233,1
3235,1
3236,1
3237,2
3240,6
3241,1
3243,1
3244,1
3245,2
3247,2
3248,1
3249,1
3250,3
3251,2
3253,2
3254,1
3255,1
3256,3
3257,1
3258,2
3260,1
3262,1
3263,1
3264,2
3266,2
3267,2
3268,1
3270,3
3271,3
3272,1
3275,2
3276,3
3278,2
3280,1
3281,2
3282,1
3284,1
3290,1
3291,2
3294,1
3295,1
3296,1
3298,1
3299,2
3300,3
3301,1
3302,1
3303,2
3304,2
3305,3
3306,1
3308,2
3309,1
3310,1
3312,1
3314,1
3315,2
3316,2
3317,1
3318,1
3319,2
3320,1
3321,3
3323,1
3324,1
3325,2
3326,1
3327,2
3328,2
3330,1
3331,1
3332,2
3333,1
3334,1
3335,2
3336,1
3338,1
3339,3
3340,1
3345,2
3346,1
3347,1
3349,1
3350,1
3353,1
3354,2
3356,5
3359,2
3360,1
3363,1
3364,3
3365,1
3366,1
3368,1
3369,1
3370,1
3372,1
3373,2
3375,1
3376,4
3380,1
3382,3
3383,1
3384,1
3386,1
3387,1
3388,2
3390,1
3391,1
3392,2
3394,1
3395,1
3397,1
3398,1
3400,1
3401,2
3405,2
3406,1
3408,2
3410,1
3411,4
3413,3
3415,1
3417,1
3418,1
3420,1
3421,1
3423,2
3426,1
3427,2
3428,3
3429,2
3430,1
3432,1
3435,2
3437,2
3438,1
3439,1
3442,2
3443,2
3444,1
3446,2
3448,2
3451,1
3453,3
3454,2
3457,3
3458,1
3459,3
3461,4
3462,1
3466,1
3467,1
3468,3
3469,1
3470,2
3471,1
3472,1
3473,2
3474,1
3475,1
3477,1
3478,3
3480,1
3482,2
3483,1
3484,1
3485,3
3486,3
3487,1
3490,1
3492,1
3493,2
3494,1
3495,1
3497,2
3499,3
3500,1
3501,1
3502,1
3503,2
3504,1
3506,1
3511,1
3512,1
3513,1
3514,1
3515,1
3516,3
3517,1
3518,1
3522,2
3523,1
3524,2
3525,1
3526,2
3527,1
3528,1
3529,1
3530,2
3532,2
3533,1
3534,1
3535,2
3537,1
3539,2
3540,3
3541,4
3543,3
3545,3
3546,2
3548,1
3549,2
3550,1
3552,1
3553,3
3557,3
3558,1
3559,2
3560,1
3561,1
3564,1
3567,3
3568,3
3570,1
3571,3
3572,1
3573,1
3577,1
3579,1
3581,1
3584,1
3585,1
3587,1
3588,1
3591,1
3594,3
3596,2
3597,2
3598,1
3601,2
3603,1
3604,1
3605,2
3609,4
3610,3
3612,1
3614,2
3617,3
3618,2
3619,1
3620,1
3621,3
3624,2
3626,3
3630,1
3632,1
3633,1
3635,2
3638,1
3639,1
3640,1
3641,1
3643,2
3644,2
3645,1
3647,2
3649,1
3650,2
3652,2
3654,1
3655,1
3656,1
3658,1
3659,1
3660,1
3661,1
3662,2
3664,2
3665,1
3667,1
3668,1
3669,1
3670,2
3671,1
3672,1
3673,2
3675,2
3676,1
3677,3
3678,1
3679,1
3680,1
3681,1
3682,1
3683,2
3685,2
3687,2
3688,2
3689,1
3691,1
3692,2
3693,1
3694,2
3695,1
3701,2
3702,1
3704,1
3705,1
3706,1
3707,1
3709,1
3712,1
3714,1
3717,2
3722,1
3725,1
3726,1
3727,3
3728,1
3730,1
3731,2
3732,4
3733,1
3735,2
3738,1
3739,2
3740,1
3741,1
3742,1
3744,1
3747,1
3750,1
3755,1
3757,1
3758,1
3759,1
3763,1
3765,1
3766,1
3768,2
3769,1
3770,1
3771,2
3772,1
3773,3
3776,1
3778,2
3779,2
3780,1
3781,1
3783,4
3784,1
3785,1
3786,2
3787,1
3788,1
3793,1
3795,2
3796,1
3797,3
3798,1
3802,1
3805,2
3806,1
3807,1
3810,3
3811,1
3812,3
3813,1
3814,1
3816,2
3818,3
3819,2
3820,1
3822,1
3823,1
3825,3
3828,1
3829,3
3830,2
3831,1
3832,2
3833,1
3834,2
3836,1
3837,1
3838,1
3841,2
3842,2
3844,2
3845,1
3847,3
3848,1
3850,1
3851,1
3854,1
3857,3
3860,2
3865,1
3866,1
3867,2
3868,3
3870,2
3871,2
3872,2
3874,1
3876,1
3877,3
3878,2
3879,2
3880,2
3881,1
3883,2
3884,1
3887,3
3889,2
3890,1
3891,2
3892,2
3893,1
3894,1
3895,1
3900,1
3901,3
3902,1
3904,1
3906,2
3907,1
3908,1
3910,1
3912,1
3915,2
3916,5
3917,1
3919,4
3920,1
3923,2
3924,2
3925,2
3926,1
3928,1
3932,1
3934,1
3936,1
3937,2
3938,2
3940,2
3942,2
3945,2
3946,1
3947,3
3948,1
3949,1
3951,1
3952,1
3954,1
3955,1
3956,2
3957,1
3959,1
3960,2
3961,1
3963,1
3965,1
3966,1
3967,1
3969,2
3970,3
3975,1
3976,3
3977,1
3979,2
3980,1
3984,2
3986,1
3988,1
3992,1
3993,1
3994,3
3997,1
3998,1
4000,5
4002,2
4004,2
4005,3
4006,2
4007,1
4008,3
4009,1
4010,1
4011,1
4012,2
4014,1
4019,1
4020,1
4021,1
4023,3
4024,1
4026,3
4028,2
4031,2
4034,1
4036,1
4037,1
4038,2
4040,1
4041,1
4042,2
4043,1
4045,1
4047,2
4050,1
4051,1
4052,1
4053,2
4054,4
4056,2
4058,1
4060,9
4061,1
4062,2
4063,1
4064,3
4065,1
4067,1
4068,2
4069,1
4070,1
4071,3
4072,2
4073,2
4074,3
4076,2
4078,1
4079,1
4082,2
4083,1
4086,2
4087,1
4088,1
4090,3
4091,1
4093,1
4095,3
4096,1
4097,4
4098,2
4099,2
4101,1
4102,1
4103,2
4104,1
4105,2
4106,3
4107,2
4108,1
4110,6
4111,1
4113,2
4115,1
4116,1
4118,2
4120,2
4121,1
4123,1
4125,3
4127,1
4128,1
4129,1
4131,1
4132,3
4133,1
4135,1
4136,3
4137,1
4138,1
4144,1
4145,2
4146,1
4147,1
4148,2
4149,2
4150,2
4151,1
4152,3
4153,3
4154,1
4156,1
4157,1
4158,3
4160,1
4161,2
4162,1
4164,3
4165,1
4166,3
4167,5
4168,3
4169,2
4170,2
4171,1
4173,1
4174,2
4176,4
4177,1
4178,1
4180,2
4181,1
4182,1
4183,2
4184,1
4186,1
4187,3
4188,1
4189,1
4191,3
4192,1
4193,1
4197,3
4198,1
4202,1
4204,1
4207,2
4209,2
4211,3
4216,1
4218,1
4219,2
4220,2
4221,1
4228,1
4230,1
4231,2
4235,1
4237,1
4238,2
4240,1
4243,1
4244,2
4245,2
4246,1
4248,1
4250,2
4251,1
4252,2
4253,3
4254,1
4255,2
4260,1
4261,1
4262,2
4265,1
4267,2
4268,1
4270,1
4272,1
4274,1
4275,1
4276,1
4278,1
4279,1
4281,3
4283,2
4285,2
4289,1
4291,1
4292,1
4293,2
4294,1
4296,1
4297,1
4299,1
4302,1
4303,2
4306,1
4307,1
4308,1
4311,1
4312,1
4313,1
4315,2
4319,1
4320,1
4321,3
4322,1
4326,1
4328,1
4329,1
4330,1
4333,2
4334,1
4338,1
4341,1
4342,2
4343,2
4345,1
4348,1
4349,2
4351,2
4354,1
4355,1
4357,1
4359,1
4360,1
4362,1
4363,1
4365,1
4366,1
4367,2
4369,1
4370,3
4372,1
4373,2
4374,2
4375,1
4377,1
4379,1
4382,1
4383,1
4384,1
4385,1
4388,2
4389,2
4391,1
4392,1
4394,1
4396,2
4398,1
4406,1
4407,3
4408,1
4409,1
4411,1
4413,1
4414,1
4415,1
4416,2
4420,2
4422,1
4423,1
4424,1
4426,1
4428,1
4430,1
4432,2
4434,1
4439,2
4441,1
4442,1
4445,1
4447,1
4448,1
4450,1
4451,1
4456,1
4458,1
4461,1
4462,1
4463,1
4465,1
4466,2
4468,1
4469,1
4473,2
4474,2
4475,1
4476,1
4478,1
4480,2
4482,1
4483,1
4485,1
4488,1
4493,1
4494,1
4495,2
4498,1
4499,2
4502,1
4505,1
4506,1
4507,1
4508,1
4510,1
4511,2
4512,1
4514,1
4515,1
4519,1
4520,2
4521,1
4528,1
4530,1
4531,1
4532,1
4533,1
4534,1
4540,1
4541,2
4543,1
4545,1
4554,1
4558,1
4562,1
4563,1
4564,1
4566,1
4568,2
4569,1
4574,1
4575,1
4577,1
4578,1
4583,1
4584,1
4588,1
4590,2
4591,2
4592,1
4596,1
4597,1
4600,2
4611,3
4614,3
4616,1
4617,1
4619,1
4620,1
4628,1
4631,1
4632,2
4633,1
4636,2
4643,2
4651,1
4657,2
4658,2
4659,3
4663,2
4664,1
4666,1
4667,1
4670,2
4673,1
4674,2
4675,1
4676,1
4680,1
4681,1
4682,1
4684,1
4688,1
4689,1
4690,1
4691,1
4692,1
4693,1
4694,1
4697,1
4698,1
4699,1
4701,1
4705,2
4706,1
4709,1
4710,1
4712,1
4714,1
4718,1
4720,1
4721,2
4728,2
4730,1
4731,1
4734,1
4739,1
4742,1
4744,1
4745,2
4746,1
4747,1
4756,2
4759,1
4760,1
4761,3
4764,1
4765,2
4768,1
4769,2
4770,2
4774,4
4775,1
4776,1
4777,1
4780,1
4783,1
4789,2
4792,2
4795,1
4796,1
4797,1
4798,1
4801,1
4802,1
4806,1
4807,1
4808,1
4809,1
4813,3
4814,1
4815,1
4820,1
4821,1
4824,2
4828,2
4834,1
4838,1
4842,2
4844,1
4847,1
4853,1
4856,1
4857,1
4864,1
4865,1
4866,1
4867,2
4870,1
4871,1
4880,1
4888,1
4893,1
4894,2
4896,1
4898,1
4902,1
4903,1
4905,1
4906,1
4908,1
4910,1
4912,1
4913,1
4917,1
4925,2
4926,1
4927,1
4934,1
4937,1
4940,1
4942,1
4949,2
4954,1
4959,1
4961,1
4963,1
4965,1
4966,3
4967,1
4969,1
4974,1
4976,1
4978,3
4979,1
4980,1
4982,1
4983,1
4985,1
4989,1
4990,2
4991,1
4993,1
5000,1
5001,2
5002,2
5005,1
5006,1
5007,1
5011,1
5012,1
5013,1
5021,1
5023,1
5024,2
5025,1
5026,2
5027,1
5038,1
5039,1
5040,2
5054,1
5062,2
5064,3
5068,2
5071,1
5072,1
5077,1
5078,1
5079,1
5081,2
5086,1
5087,1
5089,1
5090,2
5099,1
5107,1
5110,2
5112,2
5113,1
5117,2
5119,1
5125,1
5129,2
5132,1
5133,2
5135,1
5136,2
5137,1
5141,1
5147,1
5152,1
5153,1
5156,1
5157,2
5159,1
5163,1
5165,1
5171,1
5172,2
5174,1
5175,1
5184,1
5189,1
5191,1
5198,1
5199,1
5207,1
5209,2
5215,1
5219,2
5223,2
5229,1
5236,1
5239,1
5240,1
5241,2
5246,1
5247,1
5249,1
5252,1
5253,2
5255,1
5257,1
5258,1
5259,1
5261,2
5264,1
5267,1
5269,1
5271,1
5275,1
5278,1
5281,1
5282,1
5287,1
5289,2
5292,1
5294,1
5296,1
5298,1
5299,1
5303,1
5304,1
5306,1
5307,1
5309,1
5310,1
5312,1
5313,1
5319,1
5323,1
5326,1
5327,1
5328,2
5330,1
5331,2
5339,1
5342,1
5344,1
5349,1
5352,1
5354,2
5356,1
5360,1
5363,1
5368,1
5370,1
5371,2
5376,2
5378,1
5385,1
5390,1
5394,1
5396,1
5397,1
5398,1
5401,1
5402,1
5403,2
5404,1
5407,1
5415,1
5417,1
5419,1
5422,1
5429,1
5432,1
5433,1
5437,1
5441,1
5444,1
5446,1
5448,2
5455,1
5457,1
5458,1
5461,4
5464,2
5465,1
5470,1
5473,1
5477,1
5479,2
5485,2
5489,1
5498,2
5500,1
5501,2
5504,1
5509,1
5510,1
5517,1
5518,1
5519,1
5521,1
5525,1
5530,1
5535,1
5540,1
5552,1
5563,1
5567,1
5568,2
5570,2
5575,1
5578,2
5580,1
5582,1
5587,3
5592,1
5594,2
5597,1
5600,1
5603,1
5607,1
5610,1
5615,2
5616,1
5617,3
5619,2
5620,1
5622,1
5623,1
5625,1
5626,1
5628,1
5630,2
5633,1
5634,1
5635,1
5638,1
5641,2
5642,1
5648,1
5649,1
5651,2
5654,2
5655,1
5656,2
5660,2
5661,1
5667,1
5669,1
5674,2
5677,1
5684,1
5685,1
5687,1
5691,1
5700,1
5701,2
5704,1
5705,1
5708,1
5711,1
5715,1
5718,2
5720,1
5721,1
5722,1
5724,1
5725,1
5734,2
5741,1
5742,1
5743,1
5744,1
5747,1
5748,1
5749,1
5750,1
5754,1
5756,1
5762,1
5771,1
5775,1
5779,1
5781,2
5787,2
5791,2
5792,1
5795,2
5796,1
5798,1
5803,1
5809,2
5815,1
5817,1
5824,2
5826,1
5834,2
5837,1
5841,1
5846,1
5848,1
5849,2
5851,2
5852,1
5857,1
5859,2
5860,1
5864,1
5865,1
5867,1
5875,1
5878,1
5882,1
5887,1
5888,1
5892,1
5895,1
5896,1
5901,1
5904,1
5909,1
5916,1
5917,2
5925,1
5926,2
5928,1
5932,3
5941,2
5949,2
5953,2
5955,2
5956,1
5962,1
5963,1
5964,1
5971,2
5972,1
5974,2
5975,1
5977,1
5979,2
5982,1
5987,1
5988,1
5992,1
5999,1
6010,1
6020,1
6023,1
6025,1
6026,1
6028,1
6034,1
6038,2
6040,3
6042,1
6046,1
6049,1
6051,1
6055,2
6057,1
6062,1
6064,1
6065,2
6072,1
6074,1
6082,1
6083,1
6085,1
6088,1
6090,1
6093,1
6098,1
6101,1
6104,1
6106,1
6107,1
6108,1
6113,1
6114,1
6116,1
6119,1
6120,1
6121,1
6123,2
6128,1
6132,1
6133,1
6145,1
6150,1
6152,1
6153,1
6156,1
6161,2
6163,2
6164,2
6168,1
6169,1
6171,1
6173,1
6175,1
6176,1
6190,1
6198,1
6199,1
6207,2
6218,1
6222,1
6225,1
6226,1
6227,2
6228,1
6229,1
6235,1
6238,1
6240,1
6242,1
6243,1
6251,1
6252,1
6262,1
6265,1
6267,1
6272,1
6275,1
6281,1
6283,2
6284,1
6291,1
6296,1
6300,1
6302,1
6316,2
6322,1
6325,1
6331,1
6334,1
6336,1
6338,1
6344,1
6345,1
6348,1
6350,2
6352,1
6362,1
6365,2
6366,1
6370,1
6377,1
6379,1
6382,1
6383,1
6391,1
6392,1
6393,1
6396,1
6400,1
6403,1
6406,2
6408,1
6418,1
6421,1
6434,1
6437,1
6440,2
6441,2
6442,2
6449,1
6451,2
6457,1
6459,1
6461,2
6463,1
6468,1
6472,1
6486,1
6487,1
6498,1
6516,1
6522,1
6527,1
6533,1
6544,1
6549,1
6556,1
6559,1
6560,1
6566,1
6571,1
6573,1
6587,1
6591,1
6597,1
6605,1
6609,1
6617,1
6622,1
6624,1
6632,1
6636,1
6638,1
6639,1
6641,1
6644,1
6648,1
6653,1
6657,1
6662,2
6664,1
6669,1
6671,1
6672,2
6674,1
6678,1
6681,1
6682,1
6686,1
6687,1
6689,1
6690,1
6693,1
6701,2
6703,1
6706,1
6708,2
6711,1
6714,1
6716,1
6720,1
6726,1
6731,1
6733,1
6735,2
6736,1
6741,1
6750,1
6754,1
6757,2
6758,1
6763,1
6765,1
6766,1
6771,1
6784,1
6787,3
6795,1
6796,1
6803,1
6806,1
6810,1
6814,1
6816,1
6820,1
6822,1
6824,1
6827,1
6828,1
6829,1
6836,2
6865,1
6874,1
6875,1
6884,1
6901,1
6903,1
6906,1
6909,1
6916,1
6927,1
6941,1
6945,1
6953,1
6957,1
6962,1
6965,1
6973,2
6974,1
6980,1
6988,1
6994,1
6997,1
7000,1
7003,1
7008,1
7010,1
7014,2
7015,2
7026,1
7030,2
7040,1
7043,1
7044,1
7047,1
7055,2
7069,1
7079,1
7080,1
7084,2
7086,1
7087,2
7088,1
7101,1
7103,1
7104,1
7105,1
7113,1
7118,2
7119,1
7128,1
7132,1
7136,1
7139,1
7140,1
7149,1
7154,1
7155,1
7160,3
7164,1
7174,1
7179,1
7185,1
7192,1
7193,1
7194,1
7201,1
7213,2
7215,1
7220,1
7226,1
7232,1
7233,1
7234,1
7242,1
7256,1
7264,1
7279,1
7282,1
7283,1
7284,1
7287,1
7299,2
7300,2
7309,1
7322,2
7323,1
7325,3
7331,1
7335,1
7341,1
7347,1
7356,2
7358,2
7359,1
7361,1
7362,1
7364,1
7365,2
7368,1
7370,1
7372,1
7376,2
7405,1
7406,1
7410,1
7417,1
7420,2
7429,1
7435,2
7438,1
7444,1
7448,1
7455,1
7456,1
7461,1
7473,1
7474,1
7486,1
7489,1
7495,1
7497,1
7501,1
7507,1
7509,1
7512,1
7513,1
7520,1
7521,1
7529,2
7533,1
7537,1
7539,1
7542,1
7545,1
7548,1
7556,1
7562,1
7564,2
7567,2
7571,1
7577,1
7581,2
7584,1
7591,1
7592,1
7597,1
7598,1
7600,1
7601,1
7604,1
7612,1
7614,1
7617,1
7619,1
7620,2
7626,1
7633,1
7638,1
7639,2
7642,2
7656,1
7657,1
7658,1
7662,1
7664,1
7678,1
7681,1
7683,1
7690,2
7693,1
7694,2
7695,1
7696,1
7704,1
7706,1
7712,1
7713,1
7717,1
7720,3
7721,1
7727,1
7734,1
7744,2
7752,1
7756,1
7758,1
7761,1
7762,1
7770,1
7771,1
7776,1
7781,1
7789,2
7791,1
7799,1
7802,2
7805,1
7808,1
7815,1
7826,1
7828,1
7829,2
7831,1
7837,1
7838,1
7845,1
7850,1
7852,1
7860,1
7862,1
7864,1
7872,1
7873,1
7878,1
7882,1
7884,2
7889,1
7890,1
7895,1
7897,1
7899,1
7900,1
7912,1
7918,1
7921,1
7925,1
7953,1
7956,1
7960,1
7974,1
7988,1
7990,1
8000,1
8010,1
8016,1
8017,1
8026,2
8031,1
8036,1
8040,1
8044,1
8052,2
8053,1
8056,1
8059,1
8060,1
8071,1
8077,1
8082,1
8084,1
8085,2
8086,1
8092,1
8094,1
8100,2
8104,2
8106,1
8111,2
8115,1
8123,1
8125,1
8129,1
8131,1
8141,1
8143,2
8154,1
8155,2
8159,1
8160,2
8162,1
8163,1
8166,1
8167,1
8172,1
8182,1
8184,1
8201,1
8208,1
8210,1
8215,1
8216,1
8218,1
8223,1
8228,1
8234,1
8235,1
8238,1
8239,1
8242,2
8250,1
8254,1
8255,1
8256,1
8257,1
8259,1
8264,1
8268,1
8269,1
8270,1
8275,1
8278,1
8282,1
8283,1
8284,1
8285,1
8291,1
8309,1
8312,1
8316,1
8319,1
8320,1
8321,1
8322,1
8325,1
8329,1
8333,1
8336,1
8340,1
8341,1
8344,1
8351,1
8358,1
8364,2
8367,1
8373,1
8382,1
8387,1
8388,1
8391,1
8392,1
8398,1
8402,1
8405,1
8416,1
8417,1
8426,1
8427,1
8432,1
8436,1
8438,1
8439,1
8441,1
8442,1
8465,1
8476,1
8493,1
8494,1
8502,1
8504,1
8509,2
8519,1
8521,1
8524,1
8550,1
8552,1
8555,1
8556,1
8560,1
8569,2
8578,1
8584,1
8594,1
8601,1
8603,1
8610,1
8638,1
8641,1
8644,1
8649,1
8674,2
8685,1
8687,1
8703,2
8706,1
8709,1
8725,1
8731,1
8736,1
8759,1
8762,1
8763,1
8766,1
8771,1
8798,1
8804,1
8806,1
8809,1
8815,1
8817,1
8820,1
8822,1
8824,1
8827,1
8832,1
8849,1
8854,1
8872,1
8882,1
8886,1
8898,1
8906,1
8924,1
8926,1
8928,1
8933,1
8938,1
8942,1
8950,1
8952,1
8959,1
8964,2
8970,1
8978,1
8982,1
8985,1
9009,1
9021,1
9027,1
9028,1
9029,1
9030,1
9054,1
9055,1
9062,1
9071,1
9081,1
9084,1
9085,1
9088,1
9089,1
9101,1
9103,1
9153,1
9169,1
9171,1
9176,1
9179,1
9186,1
9199,1
9201,1
9220,1
9221,1
9227,1
9229,1
9232,1
9235,1
9245,1
9256,1
9274,1
9277,1
9283,1
9288,2
9289,1
9294,1
9295,1
9318,1
9329,1
9337,1
9365,1
9388,1
9394,1
9404,1
9409,2
9420,1
9432,1
9457,1
9459,1
9465,1
9476,1
9491,1
9494,1
9495,1
9518,2
9524,1
9529,1
9555,1
9571,1
9573,1
9583,1
9597,1
9600,1
9601,1
9606,1
9619,1
9627,1
9631,1
9635,1
9648,1
9653,2
9660,1
9663,1
9675,1
9678,1
9679,1
9689,1
9716,1
9720,1
9727,1
9740,1
9746,1
9750,1
9753,1
9763,1
9781,1
9791,1
9814,1
9816,1
9823,1
9829,1
9831,1
9839,1
9851,2
9880,1
9883,1
9888,1
9902,1
9906,1
9922,1
9942,1
9945,1
9947,1
9948,1
9949,1
9952,1
9953,1
9954,1
9975,1
9981,1
9982,1
9996,1
9999,1
10001,1
10011,1
10054,1
10065,1
10070,1
10079,1
10080,1
10088,1
10089,1
10090,1
10098,1
10099,1
10101,1
10102,1
10105,1
10106,1
10112,1
10117,1
10138,1
10140,1
10147,1
10149,1
10173,1
10175,1
10189,1
10190,1
10205,1
10215,2
10252,1
10254,1
10265,1
10268,1
10277,1
10280,1
10294,1
10295,1
10297,1
10313,1
10315,1
10324,1
10325,1
10326,1
10338,1
10355,1
10360,1
10368,1
10372,1
10376,1
10379,1
10387,1
10397,1
10405,1
10408,1
10421,1
10429,1
10432,1
10436,1
10442,1
10445,1
10452,1
10454,1
10463,1
10465,1
10466,1
10469,1
10478,1
10490,1
10491,1
10503,1
10505,1
10508,1
10516,1
10542,1
10544,1
10571,1
10579,1
10583,1
10586,1
10610,1
10620,1
10621,1
10643,1
10692,1
10703,1
10726,1
10770,1
10778,1
10789,1
10793,1
10797,1
10803,1
10817,1
10827,1
10851,1
10858,1
10879,1
10881,1
10885,1
10890,1
10894,1
10899,1
10903,1
10921,1
10935,1
10954,1
10959,1
10966,1
10968,1
11003,1
11028,1
11030,1
11032,1
11033,1
11037,1
11059,1
11069,1
11084,1
11091,1
11092,1
11093,1
11099,1
11103,1
11104,1
11125,1
11127,1
11133,1
11141,1
11148,1
11164,1
11179,1
11197,1
11202,1
11217,1
11220,1
11238,1
11253,1
11287,1
11288,1
11292,1
11294,1
11310,1
11316,1
11321,1
11330,1
11343,1
11344,1
11381,1
11399,1
11402,1
11403,2
11429,1
11444,1
11446,1
11462,1
11465,1
11468,1
11476,1
11491,1
11505,1
11519,1
11535,1
11544,1
11565,1
11573,1
11577,1
11584,2
11586,1
11595,1
11628,1
11651,1
11671,1
11676,1
11678,1
11688,1
11700,1
11711,1
11722,1
11726,1
11727,1
11735,2
11738,1
11761,1
11781,1
11791,2
11814,1
11819,1
11857,1
11869,1
11873,1
11875,1
11877,1
11891,1
11897,1
11905,1
11909,1
11911,2
11915,1
11927,1
11931,1
11941,1
11950,1
11957,1
11963,1
11975,1
11997,1
12000,1
12017,1
12024,1
12055,1
12069,2
12073,1
12074,1
12080,1
12125,1
12139,2
12164,1
12181,1
12182,1
12183,1
12197,1
12200,1
12205,1
12208,1
12242,1
12247,1
12248,1
12262,2
12268,1
12269,1
12270,1
12271,1
12273,1
12284,1
12290,1
12295,1
12299,1
12324,1
12356,1
12407,1
12415,1
12430,1
12438,1
12472,1
12484,1
12497,1
12505,1
12528,1
12529,1
12548,1
12549,1
12565,1
12567,1
12606,1
12611,1
12615,2
12623,1
12630,1
12651,1
12677,1
12691,1
12737,1
12738,1
12741,1
12768,1
12777,1
12781,2
12789,1
12791,1
12801,1
12818,1
12835,1
12837,1
12846,1
12868,1
12876,1
12916,1
12928,1
12948,1
12958,1
12981,1
13002,1
13008,1
13024,1
13030,1
13037,1
13042,1
13048,1
13053,1
13054,1
13055,1
13062,1
13072,1
13084,1
13089,1
13096,1
13133,1
13149,1
13152,1
13167,1
13179,1
13201,1
13219,1
13232,1
13261,1
13263,1
13287,1
13295,1
13305,1
13310,1
13339,1
13343,1
13351,1
13355,1
13360,1
13373,2
13389,1
13394,1
13415,1
13418,2
13429,1
13441,1
13463,1
13484,1
13495,1
13517,2
13531,1
13533,1
13556,1
13566,1
13574,1
13601,1
13626,1
13629,1
13653,1
13721,1
13761,1
13771,1
13774,1
13778,1
13810,1
13852,1
13858,1
13878,1
13885,2
13893,1
13918,1
13934,1
13940,1
13944,1
13956,1
13968,1
13989,1
13990,1
13991,1
14024,1
14032,2
14033,1
14045,1
14048,1
14053,1
14062,1
14070,1
14097,1
14148,1
14160,1
14178,1
14183,1
14184,1
14218,1
14251,1
14252,1
14269,1
14276,1
14278,1
14288,1
14289,1
14314,1
14327,1
14338,1
14401,1
14410,1
14427,1
14429,1
14433,1
14443,1
14446,1
14451,1
14453,1
14473,1
14498,1
14509,1
14570,1
14574,1
14595,1
14596,1
14606,1
14620,1
14637,1
14665,1
14667,1
14668,1
14679,1
14729,1
14730,1
14772,1
14776,1
14827,1
14891,1
14897,1
14905,1
14908,1
14991,1
15000,1
15017,1
15026,1
15041,1
15042,1
15091,1
15140,1
15146,1
15159,1
15199,1
15250,1
15258,1
15285,1
15325,1
15327,1
15341,1
15359,1
15366,1
15417,1
15423,1
15485,1
15500,1
15577,1
15604,1
15619,1
15620,1
15636,1
15647,1
15664,1
15693,1
15711,1
15716,1
15721,1
15723,1
15725,1
15733,1
15738,1
15756,1
15761,1
15768,1
15839,1
15894,1
15917,1
15925,1
15954,1
15956,1
15988,1
16034,1
16053,1
16066,1
16072,1
16079,1
16085,1
16140,1
16152,1
16164,1
16175,1
16216,1
16233,1
16248,1
16250,1
16287,2
16307,1
16328,1
16334,1
16342,1
16361,1
16366,1
16382,1
16437,1
16460,1
16538,1
16561,1
16562,1
16566,1
16572,1
16579,1
16597,1
16605,1
16620,1
16622,1
16690,1
16716,1
16724,1
16751,1
16825,1
16870,1
16880,1
16918,1
16920,1
16922,1
16923,1
16927,1
16948,1
16951,1
16964,1
16980,1
16988,1
17015,1
17017,1
17020,1
17033,1
17048,1
17053,1
17057,1
17060,1
17072,1
17090,1
17136,1
17140,1
17165,1
17167,1
17192,1
17203,1
17231,1
17272,1
17298,1
17314,1
17317,1
17323,1
17344,1
17352,1
17361,1
17362,1
17370,1
17376,1
17382,1
17427,1
17465,1
17471,1
17502,1
17513,1
17514,1
17516,1
17518,1
17520,2
17523,1
17528,1
17537,1
17553,1
17572,2
17605,1
17619,2
17630,1
17635,1
17674,1
17690,1
17691,1
17692,1
17694,1
17728,1
17732,1
17739,2
17742,1
17749,1
17750,1
17751,1
17763,1
17765,1
17786,1
17798,2
17799,1
17800,1
17801,1
17805,1
17810,1
17812,1
17834,1
17835,1
17849,1
17856,1
17861,1
17865,1
17867,1
17870,2
17886,1
17893,1
17919,1
17920,1
17936,1
17939,1
17994,1
18004,1
18017,1
18041,1
18053,1
18057,1
18101,1
18119,1
18136,1
18144,1
18150,2
18157,1
18163,1
18180,2
18189,1
18190,1
18200,1
18212,1
18217,2
18233,1
18235,1
18237,1
18238,2
18241,1
18242,1
18290,1
18299,1
18369,1
18375,1
18382,1
18386,1
18389,1
18392,1
18402,2
18422,1
18424,1
18478,1
18484,1
18541,1
18549,1
18639,1
18671,1
18681,1
18705,1
18730,2
18732,1
18738,1
18811,1
18825,1
18826,1
18832,1
18858,1
18860,1
18899,1
18929,1
18952,1
19000,1
19015,1
19016,1
19022,1
19027,1
19028,1
19045,1
19054,1
19060,1
19062,1
